participant_id,text_number,ai_generated,metric,rating
3_1a,1_1a,False,trustworthy,3.0
4_1a,1_1a,False,trustworthy,4.0
6_1a,1_1a,False,trustworthy,5.0
8_1a,1_1a,False,trustworthy,3.0
9_1a,1_1a,False,trustworthy,3.0
10_1a,1_1a,False,trustworthy,3.0
12_1a,1_1a,False,trustworthy,3.0
16_1a,1_1a,False,trustworthy,5.0
17_1a,1_1a,False,trustworthy,5.0
18_1a,1_1a,False,trustworthy,5.0
3_1a,2_1a,False,trustworthy,3.0
4_1a,2_1a,False,trustworthy,5.0
6_1a,2_1a,False,trustworthy,5.0
8_1a,2_1a,False,trustworthy,4.0
9_1a,2_1a,False,trustworthy,4.0
10_1a,2_1a,False,trustworthy,1.0
12_1a,2_1a,False,trustworthy,3.0
16_1a,2_1a,False,trustworthy,5.0
17_1a,2_1a,False,trustworthy,4.0
18_1a,2_1a,False,trustworthy,5.0
3_1a,3_1a,True,trustworthy,5.0
4_1a,3_1a,True,trustworthy,4.0
6_1a,3_1a,True,trustworthy,4.0
8_1a,3_1a,True,trustworthy,1.0
9_1a,3_1a,True,trustworthy,4.0
10_1a,3_1a,True,trustworthy,1.0
12_1a,3_1a,True,trustworthy,3.0
16_1a,3_1a,True,trustworthy,3.0
17_1a,3_1a,True,trustworthy,4.0
18_1a,3_1a,True,trustworthy,5.0
3_1a,4_1a,False,trustworthy,3.0
4_1a,4_1a,False,trustworthy,3.0
6_1a,4_1a,False,trustworthy,3.0
8_1a,4_1a,False,trustworthy,3.0
9_1a,4_1a,False,trustworthy,4.0
10_1a,4_1a,False,trustworthy,1.0
12_1a,4_1a,False,trustworthy,3.0
16_1a,4_1a,False,trustworthy,3.0
17_1a,4_1a,False,trustworthy,5.0
18_1a,4_1a,False,trustworthy,5.0
3_1a,5_1a,True,trustworthy,5.0
4_1a,5_1a,True,trustworthy,5.0
6_1a,5_1a,True,trustworthy,5.0
8_1a,5_1a,True,trustworthy,4.0
9_1a,5_1a,True,trustworthy,3.0
10_1a,5_1a,True,trustworthy,1.0
12_1a,5_1a,True,trustworthy,3.0
16_1a,5_1a,True,trustworthy,4.0
17_1a,5_1a,True,trustworthy,2.0
18_1a,5_1a,True,trustworthy,3.0
3_1a,6_1a,True,trustworthy,3.0
4_1a,6_1a,True,trustworthy,3.0
6_1a,6_1a,True,trustworthy,4.0
8_1a,6_1a,True,trustworthy,4.0
9_1a,6_1a,True,trustworthy,4.0
10_1a,6_1a,True,trustworthy,1.0
12_1a,6_1a,True,trustworthy,3.0
16_1a,6_1a,True,trustworthy,3.0
17_1a,6_1a,True,trustworthy,5.0
18_1a,6_1a,True,trustworthy,4.0
3_1a,7_1a,False,trustworthy,3.0
4_1a,7_1a,False,trustworthy,4.0
6_1a,7_1a,False,trustworthy,4.0
8_1a,7_1a,False,trustworthy,2.0
9_1a,7_1a,False,trustworthy,4.0
10_1a,7_1a,False,trustworthy,1.0
12_1a,7_1a,False,trustworthy,3.0
16_1a,7_1a,False,trustworthy,5.0
17_1a,7_1a,False,trustworthy,5.0
18_1a,7_1a,False,trustworthy,5.0
3_1a,8_1a,False,trustworthy,4.0
4_1a,8_1a,False,trustworthy,4.0
6_1a,8_1a,False,trustworthy,4.0
8_1a,8_1a,False,trustworthy,3.0
9_1a,8_1a,False,trustworthy,4.0
10_1a,8_1a,False,trustworthy,1.0
12_1a,8_1a,False,trustworthy,3.0
16_1a,8_1a,False,trustworthy,5.0
17_1a,8_1a,False,trustworthy,4.0
18_1a,8_1a,False,trustworthy,3.0
3_1a,9_1a,False,trustworthy,3.0
4_1a,9_1a,False,trustworthy,3.0
6_1a,9_1a,False,trustworthy,5.0
8_1a,9_1a,False,trustworthy,5.0
9_1a,9_1a,False,trustworthy,3.0
10_1a,9_1a,False,trustworthy,1.0
12_1a,9_1a,False,trustworthy,3.0
16_1a,9_1a,False,trustworthy,4.0
17_1a,9_1a,False,trustworthy,2.0
18_1a,9_1a,False,trustworthy,2.0
3_1a,10_1a,True,trustworthy,4.0
4_1a,10_1a,True,trustworthy,4.0
6_1a,10_1a,True,trustworthy,3.0
8_1a,10_1a,True,trustworthy,4.0
10_1a,10_1a,True,trustworthy,1.0
12_1a,10_1a,True,trustworthy,3.0
16_1a,10_1a,True,trustworthy,2.0
17_1a,10_1a,True,trustworthy,4.0
18_1a,10_1a,True,trustworthy,5.0
3_1a,11_1a,True,trustworthy,3.0
4_1a,11_1a,True,trustworthy,3.0
6_1a,11_1a,True,trustworthy,5.0
8_1a,11_1a,True,trustworthy,3.0
10_1a,11_1a,True,trustworthy,1.0
12_1a,11_1a,True,trustworthy,3.0
16_1a,11_1a,True,trustworthy,4.0
17_1a,11_1a,True,trustworthy,5.0
18_1a,11_1a,True,trustworthy,5.0
3_1a,12_1a,True,trustworthy,5.0
4_1a,12_1a,True,trustworthy,4.0
6_1a,12_1a,True,trustworthy,5.0
8_1a,12_1a,True,trustworthy,2.0
9_1a,12_1a,True,trustworthy,3.0
10_1a,12_1a,True,trustworthy,1.0
12_1a,12_1a,True,trustworthy,3.0
16_1a,12_1a,True,trustworthy,3.0
17_1a,12_1a,True,trustworthy,5.0
18_1a,12_1a,True,trustworthy,5.0
1_2b,1_2b,False,trustworthy,2.0
2_2b,1_2b,False,trustworthy,5.0
3_2b,1_2b,False,trustworthy,2.0
4_2b,1_2b,False,trustworthy,1.0
5_2b,1_2b,False,trustworthy,3.0
6_2b,1_2b,False,trustworthy,4.0
7_2b,1_2b,False,trustworthy,4.0
8_2b,1_2b,False,trustworthy,5.0
9_2b,1_2b,False,trustworthy,4.0
10_2b,1_2b,False,trustworthy,4.0
1_2b,2_2b,False,trustworthy,5.0
2_2b,2_2b,False,trustworthy,3.0
3_2b,2_2b,False,trustworthy,4.0
4_2b,2_2b,False,trustworthy,4.0
5_2b,2_2b,False,trustworthy,5.0
6_2b,2_2b,False,trustworthy,4.0
7_2b,2_2b,False,trustworthy,4.0
8_2b,2_2b,False,trustworthy,5.0
9_2b,2_2b,False,trustworthy,4.0
10_2b,2_2b,False,trustworthy,2.0
1_2b,3_2b,False,trustworthy,3.0
2_2b,3_2b,False,trustworthy,3.0
3_2b,3_2b,False,trustworthy,3.0
4_2b,3_2b,False,trustworthy,3.0
5_2b,3_2b,False,trustworthy,3.0
6_2b,3_2b,False,trustworthy,5.0
7_2b,3_2b,False,trustworthy,2.0
8_2b,3_2b,False,trustworthy,5.0
9_2b,3_2b,False,trustworthy,3.0
10_2b,3_2b,False,trustworthy,4.0
1_2b,4_2b,False,trustworthy,5.0
2_2b,4_2b,False,trustworthy,3.0
3_2b,4_2b,False,trustworthy,4.0
4_2b,4_2b,False,trustworthy,4.0
5_2b,4_2b,False,trustworthy,4.0
6_2b,4_2b,False,trustworthy,3.0
7_2b,4_2b,False,trustworthy,2.0
8_2b,4_2b,False,trustworthy,4.0
9_2b,4_2b,False,trustworthy,5.0
10_2b,4_2b,False,trustworthy,5.0
1_2b,5_2b,False,trustworthy,4.0
2_2b,5_2b,False,trustworthy,3.0
3_2b,5_2b,False,trustworthy,3.0
4_2b,5_2b,False,trustworthy,5.0
5_2b,5_2b,False,trustworthy,4.0
6_2b,5_2b,False,trustworthy,3.0
7_2b,5_2b,False,trustworthy,4.0
8_2b,5_2b,False,trustworthy,2.0
9_2b,5_2b,False,trustworthy,2.0
10_2b,5_2b,False,trustworthy,4.0
1_2b,6_2b,False,trustworthy,5.0
2_2b,6_2b,False,trustworthy,3.0
3_2b,6_2b,False,trustworthy,2.0
4_2b,6_2b,False,trustworthy,5.0
5_2b,6_2b,False,trustworthy,3.0
6_2b,6_2b,False,trustworthy,3.0
7_2b,6_2b,False,trustworthy,4.0
8_2b,6_2b,False,trustworthy,4.0
9_2b,6_2b,False,trustworthy,4.0
10_2b,6_2b,False,trustworthy,4.0
1_2b,7_2b,True,trustworthy,4.0
2_2b,7_2b,True,trustworthy,3.0
3_2b,7_2b,True,trustworthy,4.0
4_2b,7_2b,True,trustworthy,3.0
5_2b,7_2b,True,trustworthy,5.0
6_2b,7_2b,True,trustworthy,4.0
7_2b,7_2b,True,trustworthy,4.0
8_2b,7_2b,True,trustworthy,2.0
9_2b,7_2b,True,trustworthy,2.0
10_2b,7_2b,True,trustworthy,2.0
1_2b,8_2b,True,trustworthy,5.0
2_2b,8_2b,True,trustworthy,3.0
3_2b,8_2b,True,trustworthy,4.0
4_2b,8_2b,True,trustworthy,4.0
5_2b,8_2b,True,trustworthy,5.0
6_2b,8_2b,True,trustworthy,3.0
7_2b,8_2b,True,trustworthy,5.0
8_2b,8_2b,True,trustworthy,5.0
9_2b,8_2b,True,trustworthy,3.0
10_2b,8_2b,True,trustworthy,5.0
1_2b,9_2b,True,trustworthy,5.0
2_2b,9_2b,True,trustworthy,3.0
3_2b,9_2b,True,trustworthy,2.0
4_2b,9_2b,True,trustworthy,5.0
5_2b,9_2b,True,trustworthy,5.0
6_2b,9_2b,True,trustworthy,4.0
7_2b,9_2b,True,trustworthy,4.0
8_2b,9_2b,True,trustworthy,4.0
9_2b,9_2b,True,trustworthy,3.0
10_2b,9_2b,True,trustworthy,4.0
1_2b,10_2b,True,trustworthy,5.0
2_2b,10_2b,True,trustworthy,3.0
3_2b,10_2b,True,trustworthy,4.0
4_2b,10_2b,True,trustworthy,4.0
5_2b,10_2b,True,trustworthy,4.0
6_2b,10_2b,True,trustworthy,4.0
7_2b,10_2b,True,trustworthy,4.0
8_2b,10_2b,True,trustworthy,4.0
9_2b,10_2b,True,trustworthy,4.0
10_2b,10_2b,True,trustworthy,5.0
1_2b,11_2b,True,trustworthy,4.0
2_2b,11_2b,True,trustworthy,3.0
3_2b,11_2b,True,trustworthy,4.0
4_2b,11_2b,True,trustworthy,3.0
5_2b,11_2b,True,trustworthy,4.0
6_2b,11_2b,True,trustworthy,4.0
7_2b,11_2b,True,trustworthy,4.0
8_2b,11_2b,True,trustworthy,5.0
9_2b,11_2b,True,trustworthy,3.0
10_2b,11_2b,True,trustworthy,4.0
1_2b,12_2b,True,trustworthy,5.0
2_2b,12_2b,True,trustworthy,3.0
3_2b,12_2b,True,trustworthy,4.0
4_2b,12_2b,True,trustworthy,5.0
5_2b,12_2b,True,trustworthy,5.0
6_2b,12_2b,True,trustworthy,4.0
7_2b,12_2b,True,trustworthy,3.0
8_2b,12_2b,True,trustworthy,3.0
9_2b,12_2b,True,trustworthy,4.0
10_2b,12_2b,True,trustworthy,5.0
3_1a,1_1a,False,credible,3.0
4_1a,1_1a,False,credible,4.0
6_1a,1_1a,False,credible,5.0
8_1a,1_1a,False,credible,5.0
9_1a,1_1a,False,credible,3.0
10_1a,1_1a,False,credible,3.0
12_1a,1_1a,False,credible,3.0
16_1a,1_1a,False,credible,4.0
17_1a,1_1a,False,credible,4.0
18_1a,1_1a,False,credible,5.0
3_1a,2_1a,False,credible,3.0
4_1a,2_1a,False,credible,5.0
6_1a,2_1a,False,credible,5.0
8_1a,2_1a,False,credible,4.0
9_1a,2_1a,False,credible,4.0
10_1a,2_1a,False,credible,1.0
12_1a,2_1a,False,credible,3.0
16_1a,2_1a,False,credible,5.0
17_1a,2_1a,False,credible,5.0
18_1a,2_1a,False,credible,5.0
3_1a,3_1a,True,credible,5.0
4_1a,3_1a,True,credible,4.0
6_1a,3_1a,True,credible,2.0
8_1a,3_1a,True,credible,1.0
9_1a,3_1a,True,credible,4.0
10_1a,3_1a,True,credible,1.0
12_1a,3_1a,True,credible,3.0
16_1a,3_1a,True,credible,4.0
17_1a,3_1a,True,credible,5.0
18_1a,3_1a,True,credible,5.0
3_1a,4_1a,False,credible,3.0
4_1a,4_1a,False,credible,3.0
6_1a,4_1a,False,credible,3.0
8_1a,4_1a,False,credible,3.0
9_1a,4_1a,False,credible,4.0
10_1a,4_1a,False,credible,1.0
12_1a,4_1a,False,credible,3.0
16_1a,4_1a,False,credible,3.0
17_1a,4_1a,False,credible,5.0
18_1a,4_1a,False,credible,5.0
3_1a,5_1a,True,credible,5.0
4_1a,5_1a,True,credible,4.0
6_1a,5_1a,True,credible,4.0
8_1a,5_1a,True,credible,3.0
9_1a,5_1a,True,credible,3.0
10_1a,5_1a,True,credible,1.0
12_1a,5_1a,True,credible,3.0
16_1a,5_1a,True,credible,4.0
17_1a,5_1a,True,credible,4.0
18_1a,5_1a,True,credible,3.0
3_1a,6_1a,True,credible,3.0
4_1a,6_1a,True,credible,4.0
6_1a,6_1a,True,credible,3.0
8_1a,6_1a,True,credible,4.0
9_1a,6_1a,True,credible,4.0
10_1a,6_1a,True,credible,1.0
12_1a,6_1a,True,credible,3.0
16_1a,6_1a,True,credible,3.0
17_1a,6_1a,True,credible,5.0
18_1a,6_1a,True,credible,5.0
3_1a,7_1a,False,credible,3.0
4_1a,7_1a,False,credible,4.0
6_1a,7_1a,False,credible,4.0
8_1a,7_1a,False,credible,2.0
9_1a,7_1a,False,credible,4.0
10_1a,7_1a,False,credible,1.0
12_1a,7_1a,False,credible,3.0
16_1a,7_1a,False,credible,4.0
17_1a,7_1a,False,credible,3.0
18_1a,7_1a,False,credible,5.0
3_1a,8_1a,False,credible,4.0
4_1a,8_1a,False,credible,4.0
6_1a,8_1a,False,credible,5.0
8_1a,8_1a,False,credible,3.0
9_1a,8_1a,False,credible,4.0
10_1a,8_1a,False,credible,1.0
12_1a,8_1a,False,credible,3.0
16_1a,8_1a,False,credible,5.0
17_1a,8_1a,False,credible,4.0
18_1a,8_1a,False,credible,4.0
3_1a,9_1a,False,credible,3.0
4_1a,9_1a,False,credible,4.0
6_1a,9_1a,False,credible,5.0
8_1a,9_1a,False,credible,5.0
9_1a,9_1a,False,credible,3.0
10_1a,9_1a,False,credible,1.0
12_1a,9_1a,False,credible,3.0
16_1a,9_1a,False,credible,4.0
17_1a,9_1a,False,credible,4.0
18_1a,9_1a,False,credible,3.0
3_1a,10_1a,True,credible,4.0
4_1a,10_1a,True,credible,4.0
6_1a,10_1a,True,credible,4.0
8_1a,10_1a,True,credible,4.0
10_1a,10_1a,True,credible,1.0
12_1a,10_1a,True,credible,3.0
16_1a,10_1a,True,credible,2.0
17_1a,10_1a,True,credible,5.0
18_1a,10_1a,True,credible,5.0
3_1a,11_1a,True,credible,3.0
4_1a,11_1a,True,credible,4.0
6_1a,11_1a,True,credible,4.0
8_1a,11_1a,True,credible,3.0
10_1a,11_1a,True,credible,1.0
12_1a,11_1a,True,credible,3.0
16_1a,11_1a,True,credible,4.0
17_1a,11_1a,True,credible,5.0
18_1a,11_1a,True,credible,5.0
3_1a,12_1a,True,credible,5.0
